"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "66434b0d18fcfa583a5eedaffd37d1b2" "site/built/config.yaml" "2023-08-15"
"index.md" "c2d17758adbb15041984070f69d68673" "site/built/index.md" "2023-08-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.Rmd" "fb0dfb71a47aeeee328d759dd24ea98d" "site/built/introduction.md" "2023-08-15"
"episodes/accessing.Rmd" "55fc1b1d389544174634ca84beb8052a" "site/built/accessing.md" "2023-08-15"
"episodes/getting_started.Rmd" "aeaccee4473eac7f5b68fea3faaf7321" "site/built/getting_started.md" "2023-08-15"
"episodes/functions.Rmd" "1204b29901ffc629bf32a9758aa33c54" "site/built/functions.md" "2023-08-15"
"episodes/licenses.Rmd" "9a49eb254dd3f1c4f1bf0563a6238ec4" "site/built/licenses.md" "2023-08-15"
"episodes/testing.Rmd" "7e5455ee0397abf1cd75d9b73889a14c" "site/built/testing.md" "2023-08-15"
"episodes/dependencies.Rmd" "32554e58b6450b53755f6ef77ff57c25" "site/built/dependencies.md" "2023-08-15"
"episodes/documentation.Rmd" "98db3dd50047413d06bec69b98c9b004" "site/built/documentation.md" "2023-08-15"
"episodes/data.Rmd" "dd1cb7b7aefc152f60194a95e9d8a48a" "site/built/data.md" "2023-08-15"
"episodes/vignettes.Rmd" "2115a0659f92e5f7bdf63ab446a4fe85" "site/built/vignettes.md" "2023-08-15"
"instructors/instructor-notes.md" "cc9ab489802be03c83cbc33020fe7bee" "site/built/instructor-notes.md" "2023-08-15"
"learners/setup.md" "c31713ece5251b5eafe760527fb0f08f" "site/built/setup.md" "2023-08-15"
"learners/reference.md" "3a844fb8aae0eefec9b18011a24768da" "site/built/reference.md" "2023-08-15"
"profiles/learner-profiles.md" "5815d9b9737bd70a35d8cc6dde3dd9e6" "site/built/learner-profiles.md" "2023-08-15"
