"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-16"
"config.yaml" "66434b0d18fcfa583a5eedaffd37d1b2" "site/built/config.yaml" "2024-04-16"
"index.md" "56ca447393f1b7502cb1f9061a77c613" "site/built/index.md" "2024-04-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-16"
"episodes/introduction.Rmd" "9d2548d442ac945f44bbc424b3d92bdf" "site/built/introduction.md" "2024-04-16"
"episodes/accessing.Rmd" "902a9263371fb93d41216aeea46eaae5" "site/built/accessing.md" "2024-04-16"
"episodes/getting_started.Rmd" "6e0e81479c7936b50ba5e0856531c549" "site/built/getting_started.md" "2024-04-16"
"episodes/functions.Rmd" "09cdd35cac947c178560dfff847dd499" "site/built/functions.md" "2024-04-16"
"episodes/licenses.Rmd" "40380ecc9e194493e11fff82c091ea2f" "site/built/licenses.md" "2024-04-16"
"episodes/testing.Rmd" "b6d6212eb6f4eb3bf6024d58b2bba522" "site/built/testing.md" "2024-04-16"
"episodes/dependencies.Rmd" "18fd3f17093a2cf128e271f85f11b9a0" "site/built/dependencies.md" "2024-04-16"
"episodes/documentation.Rmd" "d19dee8c8861087b846c479563979e8d" "site/built/documentation.md" "2024-04-16"
"episodes/data.Rmd" "dd1cb7b7aefc152f60194a95e9d8a48a" "site/built/data.md" "2024-04-16"
"episodes/vignettes.Rmd" "1981f778e6444a7c10127475a202788b" "site/built/vignettes.md" "2024-04-16"
"instructors/instructor-notes.md" "cc9ab489802be03c83cbc33020fe7bee" "site/built/instructor-notes.md" "2024-04-16"
"learners/setup.md" "c31713ece5251b5eafe760527fb0f08f" "site/built/setup.md" "2024-04-16"
"learners/reference.md" "3a844fb8aae0eefec9b18011a24768da" "site/built/reference.md" "2024-04-16"
"profiles/learner-profiles.md" "5815d9b9737bd70a35d8cc6dde3dd9e6" "site/built/learner-profiles.md" "2024-04-16"
"renv/profiles/lesson-requirements/renv.lock" "59639ce6d6768464ce8649a38e4f93e0" "site/built/renv.lock" "2024-04-16"
